toi,tid,tfopwg_disp
895.01,250484865,FP
896.01,102283403,FA
897.01,229384040,FP
898.01,124543547,FP
909.01,364107753,FP
914.01,153027658,FP
915.01,259389219,FP
916.01,348844154,FP
918.01,294869729,FP
920.01,271722899,FP
922.01,278199349,FP
923.01,301051430,FP
925.01,300599466,FP
927.01,261258875,FP
928.01,300557619,FP
935.01,260476837,FP
937.01,425163745,FP
944.01,434234955,FP
946.01,219205407,FP
949.01,189013222,FP
950.01,245947683,FA
951.01,449050247,FP
953.01,449050248,FP
955.01,146467675,FP
956.01,146434840,FP
957.01,249067445,FP
959.01,279999655,FP
960.01,5109298,FP
961.01,265077027,FP
962.01,141776043,FP
964.01,179155220,FP
965.01,179159972,FP
967.01,445586472,FP
968.01,453209605,FP
971.01,177722855,FP
972.01,125894957,FP
973.01,409459226,FP
974.01,333821572,FP
975.01,133654092,FP
976.01,347098457,FP
977.01,268371979,FP
979.01,5772442,FP
980.01,93594834,FP
981.01,127476180,FP
982.01,177126182,FP
983.01,148659924,FP
984.01,33091633,FP
985.01,425220920,FP
987.01,52548453,FP
988.01,113553629,FP
992.01,108835813,FP
994.01,93963408,FP
995.01,317951248,FP
996.01,142918609,FP
997.01,341729521,FP
998.01,54390047,FP
999.01,341186896,FP
